control422,0,"159.227, 94.656, 8767.872, 23891.829",servo_offset = 36.0*math.pi/180,,velocity = velocity + 2*abs(control_error_vel),,
control375,0,"173.335, 71.618, 1176.574, 38296.939",servo_offset = 18.0*math.pi/180,,,,
control154,0,"20.1, 7.6, 80.04, 8.17",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control319,1,"675.873, 12.118, 3428.635, 57174.041",,,,angle if statement 180 to 0.19,
control119,0,"37.8, 7.2, 93.4, 7.17",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control36,0,"20.0, 0.1, 42.0, 0.1",servo_offset = 9.0*math.pi/180,if velocity > 2.5: velocity = velocity,,,
control229,0,"59.309, 8.9, 98, 6",,,,,
control209,0,"39.109, 0.3, 91.02, 2",,,,,
control380,1,"19.086, 14.646, 8707.698, 34048.412",servo_offset = 36.0*math.pi/180,,,,
control336,1,"571.201, 57.904, 3646.07, 26540.664",,,,angle if statement 180 to 0.19,
control347,1,"730.357, 78.588, 2310.013, 18931.723",,,,angle if statement 180 to 0.19,
control251,1,"44.11, 146.989, -44.622, -207.942",servo_offset = 36.0*math.pi/180,,,angle if statement 180 to 0.19,angle = 10*angle + control_error*np.pi/180
control239,0,"40, 0.4, 100, 3",,,,,
control339,1,"60.331, 57.027, 2271.405, 53870.3",,,,angle if statement 180 to 0.18,
control426,0,"658.826, 40.05, 2633.278, 10277.813",servo_offset = 18.0*math.pi/363,,velocity = velocity + 2*abs(control_error_vel),,
control220,0,"50.22, 0.22, 100, 0.11",,,,,
control410,0,"706.374, 15.134, 5847.385, 8813.133",servo_offset = 18.0*math.pi/363,,,,
control436,0,"440.711, 24.303, 9552.249, 52392.988",servo_offset = 36.0*math.pi/180,,velocity = velocity + 2*abs(control_error_vel),,
control91,1,"-76.9, 0.26, 116.8, -0.76",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control397,0,"205.25, 30.574, 7135.585, 7832.772",servo_offset = 18.0*math.pi/180,,,,
control266,1,"81.165, 188.377, 23.715, 577.75",servo_offset = 18.0*math.pi/363,,,angle if statement 180 to 0.18,angle = angle + 2*control_error*np.pi/180
control151,1,"-1000, -18.9, 963.03, -18.9",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control86,0,"60, 7.8, 53, 3.2",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control194,1,"42, 86673305, 0, 99536",,,,angle if statement 180 to 0.18,
control317,1,"140.466, 45.002, 1351.868, 96344.11",,,,angle if statement 180 to 0.19,
control103,0,"27.8, 71.2, 93.4, 870.1",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control261,1,"0.061, 205.181, 15.413, -55.643",servo_offset = 9.0*math.pi/180,,,angle if statement 180 to 0.19,angle = angle + 2*control_error*np.pi/180
control16,1,"math.pi, math.tau, math.inf, math.e",,,,,
control22,1,"0.0, 0.0, 0.0, 0.0",,,,,
control38,0,"math.pi, math.pi, math.pi, math.pi",servo_offset = 9.0*math.pi/180,if velocity > 2.5: velocity = velocity,,,
control174,1,"92403, 0.11, 2, -9999",,comment if velocity,,,angle = 10*angle + control_error*np.pi/180
control324,1,"118.5, 92.656, 6709.943, 12934.265",,,,angle if statement 180 to 0.18,
control110,0,"87.8, 71.2, 73.4, 870.8",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control255,1,"56.299, 33.242, -74.363, -411.339",servo_offset = 18.0*math.pi/180,,,angle if statement 180 to 0.18,angle = angle + 2*control_error*np.pi/180
control133,0,"19.75, 0.88, 7.805, 5.98",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control346,1,"529.389, 84.85, 1441.769, 16684.508",,,,angle if statement 180 to 0.18,
control328,1,"48.591, 90.101, 162.323, 16204.958",,,,angle if statement 180 to 0.19,
control114,0,"27.8, 78.2, 93.4, 870.12",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control44,1,"-1.0, -10, -1.0, -100",servo_offset = 36.0*math.pi/180,if velocity > 2.5: velocity = velocity,,,
control353,0,"560.831, 24.63, 3840.075, 54662.925",,,,,
control3,0,"1000, 1000, 1000, 1000",,,,,
control20,1,"1.0 , 0.0, math.tau, math.e",,,,,
control216,0,"46.18, 2, 120, 5",,,,,
control334,1,"946.986, 70.238, 1717.667, 61658.035",,,,angle if statement 180 to 0.19,
control166,1,"73.29, -100200, 128, 3.46",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control394,1,"473.052, 61.397, 3434.823, 2632.992",servo_offset = 18.0*math.pi/363,,,,
control279,1,"65.16, 673.713, 47.062, -813.19",servo_offset = 18.0*math.pi/180,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control405,0,"373.3, 77.674, 5844.659, 63029.716",servo_offset = 36.0*math.pi/180,,,,
control302,1,"51.75, 331.87, -60.816, 75.506",,,,angle if statement 180 to 0.18,
control203,0,"33.05, 0.025, 59.6, 0.03",,,,,
control247,0,"77.48, 9.34, 97, 4.3",,,,,
control172,1,"-982403, 0.11, 2, -9999",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control240,0,"70.41, 0.45, 165.7, 3.2",,,,,
control105,0,"47.8, 73.2, 92.4, 865.3",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control226,0,"56.27, 6.72, 76.5, 0.03",,,,,
control433,0,"847.691, 57.072, 8404.312, 24516.15",servo_offset = 18.0*math.pi/180,,velocity = velocity + 2*abs(control_error_vel),,
control163,0,"1995, 3, 7005, 3456271",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control418,1,"77.766, 56.759, 2377.895, 81467.149",servo_offset = 18.0*math.pi/363,,,,
control161,1,"-20.05, -0.03, -95.4, -6.14",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control222,0,"52.24, 0.24, 88, 0.8",,,,,
control116,0,"7.8, 1.2, 93.4, 870.14",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control283,1,"74.882, 897.79, 14.372, 869.771",servo_offset = 36.0*math.pi/180,,,angle if statement 180 to 0.19,angle = 10*angle + control_error*np.pi/180
control178,1,"832530, 0.03, 134, 2",,comment if velocity,,,angle = 10*angle + control_error*np.pi/180
control145,0,"19.15, 5.403, 264.54, -60",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control104,0,"37.8, 72.2, 94.4, 860.2",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control59,1,"0.707, 1.414, 1.414, 0.707",servo_offset = 18.0*math.pi/360,remove all velocity constraints ( remove velocity if statements),,,
control66,0,"66, 6.6, 66, 0.66",,,,,
control115,0,"27.8, 7.82, 93.5, 870.13",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control274,1,"83.34, 173.455, 4.949, 737.668",servo_offset = 18.0*math.pi/363,,,angle if statement 180 to 0.18,angle = angle + 2*control_error*np.pi/180
control52,0,"20.2, 0.5, 60.6, 0.8",servo_offset = 18.0*math.pi/180,if velocity > 2.5: velocity = 2*velocity,,,
control273,1,"75.901, 201.87, 78.865, -723.805",servo_offset = 9.0*math.pi/180,,,angle if statement 180 to 0.19,angle = 10*angle + control_error*np.pi/180
control235,0,"65.99, 0.99, 36.99, 8",,,,,
control19,1,"0.0 , 0.0, math.tau, math.e",,,,,
control95,0,"60, 90, 96, 69",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control292,1,"42.675, 362.133, 64.529, -798.192",,,,angle if statement 180 to 0.18,angle = angle + 2*control_error*np.pi/180
control101,0,"17, 81, 82, 890",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control72,0,"24, 0.05, 65, 1.0",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control184,1,"2, -23452145.34, 13, 99993",,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control311,1,"11.86, 470.289, -28.666, 92.304",,,,angle if statement 180 to 0.18,
control126,0,"20.1, 7.6, 80.04, 8.17",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control398,0,"510.907, 62.292, 4934.011, 2624.526",servo_offset = 9.0*math.pi/180,,,,
control314,1,"954.11, 9.616, 9496.319, 81916.374",,,,angle if statement 180 to 0.18,
control118,0,"27.8, 7.2, 93.4, 8.16",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control448,1,"192.098, 21.341, 7554.381, 31619.956",servo_offset = 36.0*math.pi/180,,velocity = velocity + 2*abs(control_error_vel),,
control294,1,"2.448, 223.45, 73.897, -285.063",,,,angle if statement 180 to 0.18,angle = angle + 2*control_error*np.pi/180
control413,1,"948.723, 78.375, 3732.184, 57400.894",servo_offset = 36.0*math.pi/180,,,,
control263,1,"33.628, 738.716, -14.801, 683.1",servo_offset = 9.0*math.pi/180,,,angle if statement 180 to 0.18,angle = angle + 2*control_error*np.pi/180
control271,1,"39.104, 565.066, -95.967, -441.182",servo_offset = 36.0*math.pi/180,,,angle if statement 180 to 0.19,angle = angle + 2*control_error*np.pi/180
control438,1,"939.395, 29.459, 1720.0, 84013.313",servo_offset = 9.0*math.pi/180,,velocity = velocity + 2*abs(control_error_vel),,
control96,0,"6, 90, 69, 906",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control312,1,"0.625, 913.399, -7.398, -559.02",,,,angle if statement 180 to 0.19,
control373,0,"291.633, 89.919, 8066.276, 87451.778",servo_offset = 9.0*math.pi/180,,,,
control406,0,"333.858, 24.188, 2317.088, 715.435",servo_offset = 36.0*math.pi/180,,,,
control241,0,"71.429, 2.1, 200, 4.2",,,,,
control208,0,"38.099, 0.23, 81.03, 1",,,,,
control299,1,"39.215, 487.257, 95.256, 849.592",,,,angle if statement 180 to 0.18,
control32,1,"-1000, 0, -100, 0.05",servo_offset = 9.0*math.pi/180,,,,
control53,1,"20.2, 0.2, 60.6, 2.8",servo_offset = 18.0*math.pi/360,remove all velocity constraints ( remove velocity if statements),,,
control156,0,"20, 0.43, 100.045, 4.65",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control0,0,"20.0, 0.1, 42.0, 0.1",,,,,
control305,1,"11.583, 955.936, 57.587, -710.639",,,,angle if statement 180 to 0.18,
control260,1,"20.842, 37.462, -59.029, 350.645",servo_offset = 9.0*math.pi/180,,,angle if statement 180 to 0.19,angle = 10*angle + control_error*np.pi/180
control89,0,"726.9, 0.16, 116.8, 3.76",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control177,1,"0.2, 400, 4, 200000",,comment if velocity,,,angle = 10*angle + control_error*np.pi/180
control254,1,"40.1, 323.816, -23.083, 705.08",servo_offset = 36.0*math.pi/180,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control123,0,"20.25, 0, 100.03, 1.7",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control214,0,"44.16, 0.1, 87.7, 0.03",,,,,
control337,1,"638.684, 10.68, 3271.565, 96354.756",,,,angle if statement 180 to 0.18,
control424,0,"778.449, 91.349, 149.646, 9173.193",servo_offset = 18.0*math.pi/363,,velocity = velocity + 2*abs(control_error_vel),,
control55,1,"1.414, 1.414, 1.414, 1.415",servo_offset = 18.0*math.pi/362,remove all velocity constraints ( remove velocity if statements),,,
control402,1,"298.747, 11.961, 3988.874, 45528.457",servo_offset = 18.0*math.pi/180,,,,
control316,1,"73.387, 55.879, 7751.109, 9556.906",,,,angle if statement 180 to 0.19,
control364,0,"355.808, 39.306, 3386.694, 23396.786",,,,,
control253,1,"32.887, 337.172, 6.239, -146.039",servo_offset = 36.0*math.pi/180,,,angle if statement 180 to 0.19,angle = 10*angle + control_error*np.pi/180
control231,0,"61.329, 3.2, 139, 12",,,,,
control78,1,"-200, 1.5, 0.7, 3.0",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control282,1,"0.768, 392.177, 73.497, 314.054",servo_offset = 18.0*math.pi/180,,,angle if statement 180 to 0.19,angle = angle + 2*control_error*np.pi/180
control434,1,"118.402, 24.539, 5860.869, 3774.671",servo_offset = 9.0*math.pi/180,,velocity = velocity + 2*abs(control_error_vel),,
control304,1,"48.474, 654.664, -15.613, -72.866",,,,angle if statement 180 to 0.19,
control301,1,"22.807, 836.492, 69.983, 268.519",,,,angle if statement 180 to 0.19,
control342,1,"897.864, 39.787, 262.223, 59409.882",,,,angle if statement 180 to 0.18,
control335,1,"203.353, 88.821, 1823.712, 3639.177",,,,angle if statement 180 to 0.18,
control262,1,"75.391, 920.852, -7.712, 548.304",servo_offset = 18.0*math.pi/180,,,angle if statement 180 to 0.19,angle = angle + 2*control_error*np.pi/180
control409,0,"514.245, 70.248, 1736.004, 52796.498",servo_offset = 9.0*math.pi/180,,,,
control207,0,"37.089, 0.09, 70.4, 0.1",,,,,
control396,1,"183.863, 16.996, 3225.498, 19732.598",servo_offset = 9.0*math.pi/180,,,,
control117,0,"8, 1.2, 93.4, 870.15",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control35,1,"-60.45, 2048, -3.0, 4097",servo_offset = 9.0*math.pi/180,if velocity > 2.5: velocity = velocity,,,
control291,1,"15.852, 189.16, -7.778, -491.827",,,,angle if statement 180 to 0.19,angle = angle + 2*control_error*np.pi/180
control211,0,"41.129, 2.9999, 112.02, 1.2",,,,,
control134,0,"19.7, 9.99, 29, 0.87",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control377,1,"523.532, 62.125, 4988.494, 4727.099",servo_offset = 9.0*math.pi/180,,,,
control391,1,"280.464, 73.991, 3490.77, 68330.371",servo_offset = 18.0*math.pi/363,,,,
control192,1,"500000, 5000000, 50000, 0",,,,angle if statement 180 to 0.18,
control30,1,"-1.0, -10, -1.0, -100",servo_offset = 9.0*math.pi/180,,,,
control6,0,"20000, 0.3, 0, 0.4",,,,,
control390,0,"338.902, 21.199, 5560.576, 77178.87",servo_offset = 18.0*math.pi/180,,,,
control332,1,"797.059, 42.888, 5111.389, 12335.489",,,,angle if statement 180 to 0.18,
control5,0,"20000, 0.3, 10, 0.0",,,,,
control31,1,"-1000, 1000, -1000, 1000",servo_offset = 9.0*math.pi/180,,,,
control431,0,"76.708, 30.28, 3728.807, 74152.979",servo_offset = 18.0*math.pi/363,,velocity = velocity + 2*abs(control_error_vel),,
control352,1,"892.604, 76.66, 9337.224, 67709.619",,,,,
control389,0,"47.097, 67.82, 9395.151, 70831.079",servo_offset = 18.0*math.pi/180,,,,
control49,1,"0.0, 10.0, 0.0, 10",servo_offset = 36.0*math.pi/180,if velocity > 2.5: velocity = 2*velocity,,,
control106,0,"57.8, 74.2, 91.4, 860.4",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control187,1,"144, 932854.24, 0.005, 9342.73",,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control248,0,"78.49, 3.29, 222.02, 0.03",,,,,
control90,0,"76.9, 0.26, 116.8, 0.76",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control85,0,"473.02, 96.5, 60, 13.42",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control259,1,"46.401, 916.08, 41.039, -162.248",servo_offset = 36.0*math.pi/180,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control395,1,"476.127, 91.575, 4898.474, 67825.379",servo_offset = 18.0*math.pi/363,,,,
control323,1,"526.043, 87.637, 1054.112, 65130.714",,,,angle if statement 180 to 0.19,
control345,1,"340.218, 16.561, 5551.456, 75152.486",,,,angle if statement 180 to 0.19,
control219,0,"49.2, 9, 130, 0.31",,,,,
control100,0,"7, 91, 72, 900",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control393,0,"666.735, 44.689, 9596.445, 64366.886",servo_offset = 18.0*math.pi/180,,,,
control74,0,"25, 0.08, 59, 1.0",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control382,1,"363.327, 6.593, 4781.72, 55562.41",servo_offset = 9.0*math.pi/180,,,,
control29,0,"20.2, 0.5, 60.6, 0.8",servo_offset = 9.0*math.pi/180,,,,
control141,0,"19.35, -10.02, -99,  12.6",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control189,1,"-6532, 1239536, 0, 9238",,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control278,1,"59.27, 831.93, 92.15, -417.66",servo_offset = 9.0*math.pi/180,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control181,1,"23434357, 124563, 0.004, 2345397",,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control272,1,"68.924, 35.046, 51.44, 163.47",servo_offset = 18.0*math.pi/180,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control363,0,"958.255, 74.028, 3613.511, 22163.295",,,,,
control399,0,"431.517, 61.412, 7460.857, 90821.577",servo_offset = 18.0*math.pi/363,,,,
control83,0,"500.05, 0.06, 499.95, 0.05",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control325,1,"751.339, 62.81, 1170.097, 41185.423",,,,angle if statement 180 to 0.18,
control421,1,"823.054, 35.911, 7905.833, 16826.785",servo_offset = 18.0*math.pi/180,,velocity = velocity + 2*abs(control_error_vel),,
control171,1,"-9684302, -100000, 3834, 200",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control293,1,"65.612, 175.936, 56.218, -310.979",,,,angle if statement 180 to 0.19,angle = angle + 2*control_error*np.pi/180
control269,1,"57.666, 394.084, -64.943, 739.713",servo_offset = 18.0*math.pi/180,,,angle if statement 180 to 0.19,angle = 10*angle + control_error*np.pi/180
control64,1,"1.414, 1.414, 1.414, 1.416",servo_offset = 18.0*math.pi/360,remove all velocity constraints ( remove velocity if statements),,,
control246,0,"76.47, 2.76, 178, 3.2",,,,,
control403,0,"195.937, 74.858, 6367.679, 6524.082",servo_offset = 36.0*math.pi/180,,,,
control199,1,"985, math.tau, 9876, 0",,,,angle if statement 180 to 0.18,
control338,1,"65.947, 75.776, 3440.956, 64668.116",,,,angle if statement 180 to 0.18,
control432,1,"713.989, 29.486, 2722.319, 34898.949",servo_offset = 36.0*math.pi/180,,velocity = velocity + 2*abs(control_error_vel),,
control427,0,"99.584, 37.401, 8455.441, 86680.229",servo_offset = 36.0*math.pi/180,,velocity = velocity + 2*abs(control_error_vel),,
control309,1,"57.365, 153.391, -88.067, -384.659",,,,angle if statement 180 to 0.19,
control381,1,"618.976, 48.966, 7749.977, 59080.901",servo_offset = 18.0*math.pi/363,,,,
control360,1,"711.776, 53.157, 6999.521, 26594.455",,,,,
control349,1,"862.177, 49.198, 107.921, 65365.841",,,,,
control215,0,"45.17, 1.3, 96.4, 0.8",,,,,
control165,1,"60, 78000, 53, 3.2",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control99,0,"5.45, 90, 75, 900",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control102,0,"27, 71, 92, 880",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control84,0,"0.06, 500.05, 499.95, 0.05",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control23,0,"100, 100, 100, 100",,,,,
control46,1,"math.pi, 50000, -math.pi, 50000",servo_offset = 36.0*math.pi/180,if velocity > 2.5: velocity = velocity,,,
control232,0,"21,1.2,62.339, 0.99",,,,,
control180,1,"9434357, 156943, 0.104, 23897453",,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control326,1,"93.675, 20.03, 1259.383, 20569.003",,,,angle if statement 180 to 0.18,
control322,1,"948.11, 72.283, 4725.624, 80180.436",,,,angle if statement 180 to 0.19,
control417,0,"583.485, 67.784, 5381.021, 97327.628",servo_offset = 9.0*math.pi/180,,,,
control361,0,"822.898, 17.456, 4781.293, 85922.33",,,,,
control34,1,"-60.45, 2048, -3.0, 4096",servo_offset = 9.0*math.pi/180,,,,
control12,1,"math.nan, math.nan, math.nan, math.nan",,,,,
control50,0,"1000, 1000, 1000, 1000",servo_offset = 36.0*math.pi/180,if velocity > 2.5: velocity = 2*velocity,,,
control204,0,"34.06, 0.03, 60.2, 0.04",,,,,
control147,0,"19.05, 0.032, 92.12, 0.35",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control370,0,"681.209, 90.154, 383.743, 13801.813",servo_offset = 18.0*math.pi/363,,,,
control79,1,"-1000, 0, -100, 0.05",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control54,1,"1.414, 1.414, 1.414, 1.414",servo_offset = 18.0*math.pi/361,remove all velocity constraints ( remove velocity if statements),,,
control18,1,"math.tau, 0.02, 0.0,0.0",,,,,
control435,0,"768.596, 87.94, 8491.52, 33801.283",servo_offset = 18.0*math.pi/363,,velocity = velocity + 2*abs(control_error_vel),,
control170,0,"100000, 0.001, 0.041, 100000",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control218,0,"48.2, 4, 420, 0.42",,,,,
control81,0,"200, 180, 80, 67.777",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control384,1,"834.588, 88.743, 5650.957, 14579.453",servo_offset = 18.0*math.pi/180,,,,
control93,1,"132546, 0.584, 67890, 3.429",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control69,0,"12.0, 0.5, 60.0, 1.0",,comment if velocity,,,
control42,1,"-20.2, -0.5, -60.6, -0.8",servo_offset = 36.0*math.pi/180,if velocity > 2.5: velocity = velocity,,,
control441,1,"669.03, 91.274, 156.926, 22959.486",servo_offset = 36.0*math.pi/180,,velocity = velocity + 2*abs(control_error_vel),,
control200,1,"0, 63472, 0.73, -4375",,,,angle if statement 180 to 0.19,
control13,1,"math.nan, math.pi, math.e, math.inf",,,,,
control70,0,"22.0, 0.5, 60, 1.0",,comment if velocity,,,
control366,0,"657.921, 70.69, 4057.761, 77031.14",,,,,
control25,0,"50000, 50000, 50000, 50000",,,,,
control295,1,"74.204, 69.353, -24.283, 545.481",,,,angle if statement 180 to 0.19,angle = angle + 2*control_error*np.pi/180
control61,1,"100000, 0.001, 0.041, 100000",servo_offset = 18.0*math.pi/360,remove all velocity constraints ( remove velocity if statements),,,
control275,1,"15.282, 792.25, 12.722, 320.231",servo_offset = 18.0*math.pi/180,,,angle if statement 180 to 0.19,angle = 10*angle + control_error*np.pi/180
control348,1,"298.296, 57.124, 4461.349, 35460.223",,,,angle if statement 180 to 0.19,
control33,0,"200.04, -1000, 0.3, -1000",servo_offset = 9.0*math.pi/180,,,,
control313,1,"11.528, 149.375, -57.857, -484.427",,,,angle if statement 180 to 0.18,
control149,0,"18.95, 0.02, 102.02, 0.065",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control372,0,"199.215, 77.09, 7546.452, 3995.387",servo_offset = 36.0*math.pi/180,,,,
control162,0,"20, -0.43, 100045, -4.65",,comment if velocity,,,angle = angle + 2*control_error*np.pi/180
control385,1,"809.517, 37.071, 4304.133, 80248.212",servo_offset = 9.0*math.pi/180,,,,
control331,1,"150.212, 66.546, 1003.923, 3158.256",,,,angle if statement 180 to 0.19,
control142,0,"19.3, 2.5, 140, 10.03",,comment if velocity,velocity = velocity + 2*abs(control_error_vel),,
control416,0,"486.888, 27.087, 8101.407, 90394.261",servo_offset = 36.0*math.pi/180,,,,
control,0,"10.0, 0.01, 42.0, 0.0",,,,,
control43,0,"20.2, 0.5, 60.6, 0.8",servo_offset = 36.0*math.pi/180,if velocity > 2.5: velocity = velocity,,,
control430,1,"880.595, 83.417, 9174.173, 71365.574",servo_offset = 18.0*math.pi/180,,velocity = velocity + 2*abs(control_error_vel),,
control173,1,"8245303, 0, -9, 0",,comment if velocity,,,angle = 10*angle + control_error*np.pi/180
control175,1,"14141414, -1.414, -1.414, 1.416",,comment if velocity,,,angle = 10*angle + control_error*np.pi/180
control190,1,"-54.343, -3525, 0.03, 0",,,,angle if statement 180 to 0.18,
control185,1,"12, -498674, -947292, 0.0000935",,,,angle if statement 180 to 0.18,angle = 10*angle + control_error*np.pi/180
control383,1,"489.631, 77.977, 7198.185, 6500.797",servo_offset = 36.0*math.pi/180,,,,
control202,0,"32.04, 0.02, 59.3, 0.02",,,,,
